Group Num;Picture Filename;Similarity;
1;D:\hole\0001.bmp;62;
1;D:\hole\video01.mp4_000002.bmp;62;
2;D:\hole\0112.bmp;65;
2;D:\hole\video01.mp4_000018.bmp;65;
3;D:\hole\0223.bmp;65;
3;D:\hole\video01.mp4_000043.bmp;65;
4;D:\hole\0234.bmp;70;
4;D:\hole\video01.mp4_000048.bmp;70;
5;D:\hole\0245.bmp;58;
5;D:\hole\video02.mp4_000020.bmp;58;
6;D:\hole\0256.bmp;67;
6;D:\hole\video02.mp4_000026.bmp;67;
7;D:\hole\0267.bmp;65;
7;D:\hole\video02.mp4_000031.bmp;65;
8;D:\hole\0278.bmp;67;
8;D:\hole\video02.mp4_000052.bmp;67;
9;D:\hole\0289.bmp;70;
9;D:\hole\video02.mp4_000058.bmp;70;
10;D:\hole\0002.bmp;66;
10;D:\hole\video02.mp4_000064.bmp;66;
11;D:\hole\0013.bmp;57;
11;D:\hole\video02.mp4_000075.bmp;57;
12;D:\hole\0024.bmp;53;
12;D:\hole\video02.mp4_000083.bmp;53;
13;D:\hole\0035.bmp;62;
13;D:\hole\video02.mp4_000087.bmp;62;
14;D:\hole\0046.bmp;65;
14;D:\hole\video03.mp4_000009.bmp;65;
15;D:\hole\0057.bmp;56;
15;D:\hole\video03.mp4_000013.bmp;56;
16;D:\hole\0068.bmp;58;
16;D:\hole\video03.mp4_000027.bmp;58;
17;D:\hole\0079.bmp;62;
17;D:\hole\video03.mp4_000029.bmp;62;
18;D:\hole\0090.bmp;40;
18;D:\hole\video03.mp4_000030.bmp;40;
19;D:\hole\0101.bmp;73;
19;D:\hole\video03.mp4_000037.bmp;73;
20;D:\hole\0113.bmp;46;
20;D:\hole\video03.mp4_000044.bmp;46;
21;D:\hole\0124.bmp;66;
21;D:\hole\video03.mp4_000063.bmp;66;
22;D:\hole\0135.bmp;54;
22;D:\hole\video03.mp4_000068.bmp;54;
23;D:\hole\0146.bmp;61;
23;D:\hole\video03.mp4_000091.bmp;61;
24;D:\hole\0157.bmp;58;
24;D:\hole\video03.mp4_000095.bmp;58;
25;D:\hole\0168.bmp;71;
25;D:\hole\video03.mp4_000112.bmp;71;
26;D:\hole\0179.bmp;57;
26;D:\hole\video03.mp4_000114.bmp;57;
27;D:\hole\0190.bmp;67;
27;D:\hole\video03.mp4_000117.bmp;67;
28;D:\hole\0201.bmp;69;
28;D:\hole\video03.mp4_000119.bmp;69;
29;D:\hole\0212.bmp;67;
29;D:\hole\video03.mp4_000122.bmp;67;
30;D:\hole\0224.bmp;55;
30;D:\hole\video03.mp4_000129.bmp;55;
31;D:\hole\0225.bmp;62;
31;D:\hole\video03.mp4_000131.bmp;62;
32;D:\hole\0226.bmp;58;
32;D:\hole\video03.mp4_000137.bmp;58;
33;D:\hole\0227.bmp;57;
33;D:\hole\video03.mp4_000142.bmp;57;
34;D:\hole\0228.bmp;46;
34;D:\hole\video03.mp4_000157.bmp;46;
35;D:\hole\0229.bmp;58;
35;D:\hole\video03.mp4_000166.bmp;58;
36;D:\hole\0230.bmp;55;
36;D:\hole\video03.mp4_000167.bmp;55;
37;D:\hole\0231.bmp;67;
37;D:\hole\video03.mp4_000171.bmp;67;
38;D:\hole\0232.bmp;61;
38;D:\hole\video03.mp4_000175.bmp;61;
39;D:\hole\0233.bmp;60;
39;D:\hole\video03.mp4_000179.bmp;60;
40;D:\hole\0235.bmp;61;
40;D:\hole\video03.mp4_000190.bmp;61;
41;D:\hole\0236.bmp;50;
41;D:\hole\video03.mp4_000198.bmp;50;
42;D:\hole\0237.bmp;63;
42;D:\hole\video03.mp4_000202.bmp;63;
43;D:\hole\0238.bmp;64;
43;D:\hole\video03.mp4_000203.bmp;64;
44;D:\hole\0239.bmp;50;
44;D:\hole\video03.mp4_000205.bmp;50;
45;D:\hole\0240.bmp;50;
45;D:\hole\video03.mp4_000206.bmp;50;
46;D:\hole\0241.bmp;57;
46;D:\hole\video03.mp4_000220.bmp;57;
47;D:\hole\0242.bmp;67;
47;D:\hole\video03.mp4_000224.bmp;67;
48;D:\hole\0243.bmp;37;
48;D:\hole\video03.mp4_000227.bmp;37;
49;D:\hole\0244.bmp;58;
49;D:\hole\video03.mp4_000233.bmp;58;
50;D:\hole\0246.bmp;66;
50;D:\hole\video03.mp4_000236.bmp;66;
51;D:\hole\0247.bmp;59;
51;D:\hole\video03.mp4_000272.bmp;59;
52;D:\hole\0248.bmp;58;
52;D:\hole\video03.mp4_000278.bmp;58;
53;D:\hole\0249.bmp;53;
53;D:\hole\video03.mp4_000285.bmp;53;
54;D:\hole\0250.bmp;56;
54;D:\hole\video03.mp4_000288.bmp;56;
55;D:\hole\0251.bmp;52;
55;D:\hole\video03.mp4_000292.bmp;52;
56;D:\hole\0252.bmp;74;
56;D:\hole\video04.mp4_000018.bmp;74;
57;D:\hole\0253.bmp;70;
57;D:\hole\video04.mp4_000022.bmp;70;
58;D:\hole\0254.bmp;66;
58;D:\hole\video04.mp4_000033.bmp;66;
59;D:\hole\0255.bmp;66;
59;D:\hole\video04.mp4_000038.bmp;66;
60;D:\hole\0257.bmp;69;
60;D:\hole\video04.mp4_000041.bmp;69;
61;D:\hole\0258.bmp;65;
61;D:\hole\video04.mp4_000049.bmp;65;
62;D:\hole\0259.bmp;73;
62;D:\hole\video05.mp4_000016.bmp;73;
63;D:\hole\0260.bmp;63;
63;D:\hole\video05.mp4_000017.bmp;63;
64;D:\hole\0261.bmp;65;
64;D:\hole\video05.mp4_000047.bmp;65;
65;D:\hole\0262.bmp;68;
65;D:\hole\video05.mp4_000058.bmp;68;
66;D:\hole\0263.bmp;62;
66;D:\hole\video05.mp4_000060.bmp;62;
67;D:\hole\0264.bmp;58;
67;D:\hole\video05.mp4_000071.bmp;58;
68;D:\hole\0265.bmp;71;
68;D:\hole\video06.mp4_000007.bmp;71;
69;D:\hole\0266.bmp;66;
69;D:\hole\video06.mp4_000010.bmp;66;
70;D:\hole\0268.bmp;74;
70;D:\hole\video06.mp4_000011.bmp;74;
71;D:\hole\0269.bmp;69;
71;D:\hole\video06.mp4_000040.bmp;69;
72;D:\hole\0270.bmp;50;
72;D:\hole\video06.mp4_000046.bmp;50;
73;D:\hole\0271.bmp;68;
73;D:\hole\video06.mp4_000056.bmp;68;
74;D:\hole\0272.bmp;64;
74;D:\hole\video06.mp4_000063.bmp;64;
75;D:\hole\0273.bmp;76;
75;D:\hole\video06.mp4_000076.bmp;76;
76;D:\hole\0274.bmp;64;
76;D:\hole\video06.mp4_000078.bmp;64;
77;D:\hole\0275.bmp;69;
77;D:\hole\video07.mp4_000015.bmp;69;
78;D:\hole\0276.bmp;66;
78;D:\hole\video07.mp4_000030.bmp;66;
79;D:\hole\0277.bmp;68;
